	TOWER	Element	Damage Type	Gold Cost	Total Cost	Minimum Damage	Maximum Damage	Average Damage	Attack Speed	Attack Range	Splash	Targets	DPS (Single Target)	 DPS/Gold Cost Ratio	Ability	Multi-target	DPS (Multi-target)	DPS/Gold Cost Ratio (Multi-target)	Extra dmg per hit	DPS (with extra)	DPS/Gold Cost Ratio (with extra)
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
														 							
